SSN,fieldWorkers
2892,10
2892,11
2893,7
2893,10
2893,11
2894,7
2894,11
2895,7
2895,11
2896,7
2896,11
2897,7
2897,11
2898,7
2898,11
2899,7
2899,11
2900,7
2900,11
2901,7
2901,11
2902,7
2902,11
2903,7
2903,11
2904,7
2904,10
2905,7
2905,10
2906,7
2906,11
2907,7
2907,11
2908,3
2909,3
2910,7
2910,11
2910,14
2911,7
2911,11
2911,14
2912,7
2912,11
2913,2
2913,4
2913,10
2914,2
2914,4
2915,2
2915,4
2916,2
2917,2
2917,4
2918,2
2918,4
2919,2
2919,4
2920,2
2920,4
2921,2
2921,4
2922,2
2922,4
2923,2
2923,4
2924,2
2924,4
2925,2
2925,4
2926,2
2926,4
2927,2
2927,4
2928,2
2928,4
2929,2
2929,4
2930,2
2930,4
2931,2
2931,4
2932,2
2932,4
2933,2
2933,4
2934,2
2934,4
2935,2
2935,4
2936,2
2936,4
2937,2
2937,4
2938,2
2938,4
2939,2
2939,4
2940,2
2940,4
2941,2
2941,4
2942,2
2942,4
2943,2
2943,4
2944,2
2944,4
2944,10
2945,9
2945,10
2946,9
2946,11
2947,5
2947,6
2947,10
2947,12
2947,27
2948,5
2948,6
2948,10
2948,12
2948,27
2949,5
2949,6
2949,10
2949,12
2949,27
2950,5
2950,6
2950,10
2950,12
2951,5
2951,6
2951,10
2951,12
2952,5
2952,6
2952,10
2952,11
2953,5
2953,6
2953,10
2953,12
2954,5
2954,6
2954,10
2954,11
2955,5
2955,6
2955,10
2955,11
2956,5
2956,6
2956,10
2956,11
2957,5
2957,6
2957,10
2957,11
2958,5
2958,6
2958,10
2958,11
2959,5
2959,6
2959,10
2959,11
2960,5
2960,6
2960,10
2960,12
2961,4
2961,6
2961,11
2961,12
2962,2
2962,10
2962,16
2963,4
2963,10
2964,1
2965,1
2966,1
2967,1
2968,4
2968,10
2969,4
2969,10
2970,4
2970,10
2971,4
2971,10
2972,4
2972,10
2973,4
2973,10
2974,4
2974,10
2975,4
2975,10
2976,4
2976,10
2977,4
2977,10
2978,4
2978,10
2979,4
2979,10
2980,4
2980,10
2981,4
2981,10
2982,4
2982,10
2983,4
2983,10
2984,4
2984,10
2985,4
2985,10
2986,4
2986,10
2987,4
2987,10
2988,4
2988,10
2989,4
2989,10
2990,4
2990,10
2991,4
2991,10
2992,4
2992,10
2993,4
2993,10
2994,2
2994,4
2994,11
2994,29
2995,2
2995,4
2995,10
2995,11
2995,29
2996,4
2996,10
2997,4
2997,10
2998,4
2998,10
2999,4
2999,10
3000,4
3000,10
3001,4
3001,10
3002,4
3002,10
3003,4
3003,10
3004,4
3004,10
3005,4
3005,10
3006,4
3006,10
3007,4
3007,10
3008,4
3008,10
3009,4
3009,10
3010,4
3010,10
3011,4
3011,10
3012,4
3012,10
3013,4
3013,10
3014,4
3014,10
3015,4
3015,10
3016,4
3016,10
3017,4
3017,10
3018,4
3018,10
3019,4
3019,10
3020,4
3020,10
3021,4
3021,10
3022,4
3022,10
3023,4
3023,10
3024,4
3024,10
3025,4
3025,10
3026,4
3026,10
3027,4
3027,10
3028,4
3028,10
3029,10
3030,4
3030,10
3031,4
3031,10
3032,4
3032,10
3033,4
3033,10
3034,4
3034,10
3035,4
3035,10
3036,4
3036,10
3037,4
3037,10
3038,4
3038,10
3039,4
3039,10
3040,4
3040,10
3041,4
3041,10
3042,4
3042,10
3043,2
3043,4
3043,6
3043,10
3043,11
3044,4
3044,17
3045,2
3045,4
3045,11
3045,29
3046,2
3046,4
3046,11
3046,29
3047,2
3047,4
3047,11
3047,29
3048,2
3048,4
3048,6
3048,10
3048,11
3049,2
3049,4
3049,6
3049,10
3049,11
3050,2
3050,4
3050,11
3050,29
3051,2
3051,4
3051,6
3051,10
3051,11
3052,2
3052,4
3052,6
3052,10
3052,11
3053,2
3053,4
3053,6
3053,10
3053,11
3054,2
3054,4
3054,6
3054,10
3054,11
3055,2
3055,4
3055,6
3055,10
3055,11
3056,4
3056,6
3056,10
3056,11
3056,31
3057,2
3057,4
3057,11
3057,29
3058,6
3058,10
3058,29
3059,4
3059,6
3059,9
3059,12
3059,17
3060,4
3060,6
3060,9
3060,12
3060,17
3061,4
3061,6
3061,9
3061,12
3061,17
3062,4
3062,17
3063,4
3063,6
3063,9
3063,10
3063,12
3064,6
3064,10
3064,12
3065,6
3065,10
3065,12
3066,6
3066,10
3066,12
3067,6
3067,10
3067,12
3068,6
3068,10
3068,12
3069,6
3069,10
3069,12
3070,6
3070,10
3070,12
3071,6
3071,10
3071,12
3072,6
3072,10
3072,12
3073,6
3073,10
3073,12
3074,6
3074,10
3074,12
3075,6
3075,10
3075,12
3076,6
3076,10
3076,12
3077,6
3077,10
3077,12
3078,6
3078,10
3078,12
3079,6
3079,10
3079,12
3080,6
3080,10
3081,6
3081,10
3081,12
3082,6
3082,10
3082,12
3083,6
3083,10
3083,12
3084,6
3084,10
3084,12
3085,6
3085,10
3085,12
3086,6
3086,10
3086,12
3087,6
3087,10
3087,12
3088,9
3088,10
3089,4
3089,17
3090,4
3090,17
3091,4
3091,17
3092,4
3092,17
3093,4
3093,17
3094,4
3094,17
3095,4
3095,17
3096,4
3096,17
3097,4
3097,17
3098,4
3098,17
3099,4
3099,17
3100,4
3100,17
3101,4
3101,17
3102,4
3102,17
3103,4
3103,17
3104,4
3104,17
3105,4
3105,17
3106,4
3106,17
3107,4
3107,17
3108,4
3108,17
3109,4
3109,17
3110,4
3110,17
3111,4
3111,17
3112,4
3112,17
3113,4
3113,17
3114,4
3114,17
3115,4
3115,17
3116,4
3116,17
3117,4
3117,17
3118,4
3118,17
3119,4
3119,17
3120,2
3120,4
3120,29
3120,30
3121,2
3121,4
3121,29
3121,30
3122,2
3122,4
3122,11
3122,29
3123,6
3123,10
3123,12
3124,6
3124,10
3124,12
3125,6
3125,10
3125,12
3126,6
3126,10
3126,12
3127,6
3127,10
3128,6
3128,10
3129,9
3129,11
3130,9
3130,11
3131,9
3131,11
3132,9
3132,11
3133,6
3133,9
3133,10
3133,11
3134,9
3134,11
3135,9
3135,11
3136,9
3136,11
3137,9
3137,10
3138,9
3138,10
3139,9
3139,10
3140,9
3140,10
3141,9
3141,10
3142,9
3142,10
3143,9
3143,10
3144,9
3144,10
3145,9
3145,10
3146,9
3146,10
3147,9
3147,10
3148,9
3148,10
3149,9
3149,10
3150,9
3150,10
3151,9
3151,10
3152,9
3152,10
3153,9
3153,10
3154,9
3154,10
3155,9
3155,10
3156,9
3156,10
3157,6
3157,9
3157,10
3158,6
3158,9
3158,10
3159,9
3159,10
3160,9
3160,10
3161,9
3161,10
3162,9
3162,10
3163,9
3163,10
3164,9
3164,10
3165,9
3165,10
3166,9
3166,10
3167,9
3167,10
3168,6
3168,10
3169,6
3169,10
3170,6
3170,10
3171,6
3171,10
3172,4
3172,5
3172,6
3172,10
3173,4
3173,5
3173,6
3173,10
3173,23
3174,2
3174,4
3174,12
3174,27
3175,2
3175,4
3175,10
3175,12
3175,27
3176,2
3176,4
3176,10
3176,12
3176,27
3177,4
3177,10
3177,12
3177,27
3178,4
3178,10
3178,12
3178,27
3179,4
3179,5
3179,10
3179,14
3179,29
3180,6
3180,23
3181,6
3181,23
3182,4
3182,5
3182,13
3183,5
3183,10
3183,29
3184,5
3184,10
3184,29
3185,10
3185,29
3186,6
3186,23
3187,4
3187,13
3188,2
3188,4
3188,29
3189,2
3189,4
3189,29
3190,2
3190,4
3190,29
3191,2
3191,4
3191,29
3192,2
3192,4
3192,29
3193,2
3193,4
3193,29
3194,2
3194,4
3194,29
3195,4
3195,6
3196,4
3196,6
3197,4
3197,6
3198,4
3198,6
3198,10
3198,11
3199,4
3199,6
3199,10
3199,11
3200,4
3200,6
3200,10
3200,11
3201,4
3201,6
3201,10
3201,11
3202,4
3202,6
3202,10
3202,11
3203,4
3203,6
3203,10
3203,11
3204,4
3204,6
3204,10
3204,11
3205,4
3205,6
3205,10
3205,11
3206,4
3206,6
3206,10
3206,11
3207,7
3207,11
3208,7
3208,11
3209,7
3209,11
3210,7
3210,11
3211,7
3211,11
3212,7
3212,11
3213,7
3213,11
3214,7
3214,11
3215,7
3215,11
3216,7
3216,11
3217,7
3217,11
3218,7
3218,11
3219,7
3219,11
3220,7
3220,11
3221,7
3221,11
3222,7
3222,11
3223,7
3223,11
3224,7
3224,11
3225,7
3225,11
3226,7
3226,11
3227,7
3227,11
3228,7
3228,11
3229,7
3229,11
3230,7
3230,11
3231,7
3231,11
3232,7
3232,11
3233,7
3233,11
3234,7
3234,11
3235,7
3235,11
3236,7
3236,11
3237,7
3237,11
3238,7
3238,11
3239,7
3239,11
3240,7
3240,11
3241,7
3241,11
3242,7
3242,11
3243,7
3243,11
3244,7
3244,11
3245,7
3245,11
3246,7
3246,11
3247,7
3247,11
3248,7
3248,11
3249,7
3249,11
3250,7
3250,11
3251,7
3251,11
3252,7
3252,11
3253,7
3253,11
3254,7
3254,11
3255,7
3255,11
3256,7
3256,11
3257,7
3257,11
3258,7
3258,11
3259,7
3259,11
3260,7
3260,11
3261,7
3261,11
3262,7
3262,11
3263,7
3263,11
3264,11
3265,7
3265,11
3266,7
3266,11
3267,2
3267,4
3267,5
3267,6
3267,10
3268,4
3268,6
3268,11
3268,12
3269,2
3269,4
3269,27
3269,29
3270,2
3270,4
3270,27
3270,29
3271,4
3271,6
3271,10
3271,11
3271,12
3272,2
3272,10
3272,23
3272,29
3272,30
3273,2
3273,10
3273,23
3273,29
3273,30
3274,2
3274,12
3274,27
3274,29
3275,2
3275,12
3275,27
3275,29
3276,4
3276,5
3276,6
3276,10
3277,4
3277,6
3277,12
3278,4
3278,6
3278,12
3279,4
3279,6
3279,12
3280,4
3280,6
3280,11
3280,12
3281,4
3281,6
3281,11
3281,12
3282,4
3282,6
3282,11
3283,4
3283,6
3283,10
3283,11
3283,12
3284,4
3284,6
3284,11
3284,12
3285,4
3285,6
3285,11
3285,12
3286,4
3286,6
3286,11
3286,12
3287,4
3287,6
3287,11
3287,12
3288,4
3288,6
3288,10
3288,11
3288,12
3289,4
3289,6
3289,11
3290,4
3290,6
3290,10
3291,2
3291,4
3291,10
3291,11
3291,16
3292,4
3292,6
3292,10
3293,4
3293,6
3293,10
3294,4
3294,6
3294,10
3295,4
3295,6
3295,11
3296,4
3296,6
3296,11
3297,4
3297,6
3297,11
3298,4
3298,6
3298,11
3299,4
3299,6
3299,11
3300,4
3300,6
3300,11
3301,4
3301,6
3301,10
3302,4
3302,6
3303,4
3303,6
3304,4
3304,6
3305,4
3305,6
3305,11
3306,4
3306,6
3306,11
3307,4
3307,6
3307,11
3308,4
3308,6
3308,11
3309,4
3309,6
3309,10
3310,4
3310,6
3310,10
3311,4
3311,6
3311,10
3312,4
3312,6
3312,10
3313,4
3313,6
3313,10
3314,4
3314,6
3314,10
3315,4
3315,6
3315,10
3316,4
3316,6
3316,10
3317,4
3317,6
3317,11
3318,4
3318,6
3318,10
3318,11
3319,4
3319,6
3320,4
3320,6
3321,4
3321,6
3322,4
3322,6
3323,4
3323,6
3323,11
3324,4
3324,6
3324,10
3325,4
3325,6
3325,10
3326,4
3326,6
3326,10
3327,4
3327,6
3327,10
3327,11
3328,4
3328,6
3328,10
3328,11
3329,4
3329,6
3329,10
3329,11
3330,4
3330,6
3330,10
3330,12
3331,4
3331,6
3331,11
3332,4
3332,6
3332,10
3333,4
3333,6
3333,10
3333,11
3334,4
3334,6
3335,4
3335,10
3336,4
3336,10
3337,4
3337,10
3338,4
3338,6
3338,11
3339,4
3339,6
3339,11
3340,4
3340,10
3341,4
3341,10
3342,4
3342,10
3343,4
3343,10
3344,4
3344,10
3345,4
3345,10
3346,4
3346,10
3347,4
3347,10
3348,4
3348,10
3349,4
3349,10
3350,4
3350,10
3351,4
3351,10
3352,4
3352,10
3353,4
3353,10
3354,3
3354,4
3354,8
3354,18
3355,3
3355,4
3355,8
3356,3
3356,4
3356,8
3357,3
3357,4
3357,8
3358,3
3358,4
3358,8
3358,18
3359,3
3359,4
3359,8
3359,18
3360,3
3360,4
3360,8
3361,4
3361,10
3362,4
3362,10
3363,4
3363,17
3364,4
3364,10
3365,4
3365,10
3366,4
3366,17
3367,4
3367,17
3368,4
3368,17
3369,4
3369,17
3370,4
3370,17
3371,4
3371,17
3372,4
3372,17
3373,4
3373,17
3374,4
3374,10
3375,4
3375,10
3375,17
3376,4
3376,17
3377,4
3377,17
3378,4
3378,10
3378,17
3379,4
3379,10
3380,4
3380,17
3381,4
3381,10
3382,4
3382,10
3383,4
3383,10
3384,3
3384,4
3384,8
3384,18
3385,3
3385,4
3385,8
3386,3
3386,4
3386,8
3387,3
3387,4
3387,8
3388,7
3388,11
3389,3
3389,4
3389,8
3389,18
3390,7
3390,11
3391,7
3391,11
3392,7
3392,11
3393,7
3393,11
3394,7
3394,11
3395,7
3395,11
3396,7
3396,11
3397,7
3397,11
3398,7
3398,11
3399,7
3399,11
3400,7
3400,11
3401,7
3401,11
3402,7
3402,11
3403,7
3403,11
3404,7
3404,11
3405,7
3405,11
3406,7
3406,11
3407,7
3407,11
3408,7
3408,11
3409,7
3409,11
3410,7
3410,11
3411,7
3411,11
3412,7
3412,11
3413,7
3413,11
3414,7
3414,11
3415,7
3415,11
3416,7
3416,11
3417,7
3417,11
3418,7
3418,11
3419,7
3419,11
3420,7
3420,11
3421,6
3421,9
3421,10
3422,7
3422,11
3423,6
3423,9
3423,10
3424,4
3424,7
3424,11
3424,17
3425,4
3425,7
3425,11
3425,17
3426,3
3426,4
3426,8
3426,18
3427,3
3427,8
3428,3
3428,4
3428,8
3428,18
3429,9
3429,10
3430,9
3430,10
3431,9
3431,10
3432,9
3432,10
3433,9
3433,10
3434,6
3434,9
3434,10
3435,9
3435,10
3436,9
3436,10
3437,9
3437,10
3438,9
3438,10
3439,6
3439,9
3439,10
3440,6
3440,9
3440,10
3441,6
3441,9
3441,10
3442,6
3442,9
3442,10
3443,7
3443,10
3444,6
3444,9
3444,10
3444,11
3445,6
3445,9
3445,10
3446,6
3446,9
3446,10
3447,6
3447,9
3447,10
3448,6
3448,9
3448,10
3449,6
3449,9
3449,10
3450,6
3450,9
3450,10
3451,6
3451,9
3451,10
3452,6
3452,9
3452,10
3453,6
3453,9
3453,10
3454,6
3454,9
3454,10
3455,6
3455,9
3455,10
3456,6
3456,9
3456,10
3457,6
3457,9
3457,10
3458,6
3458,9
3458,10
3459,9
3459,10
3460,9
3460,10
3461,9
3461,10
3462,9
3462,10
3463,6
3463,9
3463,10
3464,6
3464,9
3464,10
3465,6
3465,9
3465,10
3466,6
3466,9
3466,10
3467,6
3467,9
3467,10
3468,6
3468,9
3468,10
3469,6
3469,9
3469,10
3470,4
3470,10
3471,11
3471,28
3472,3
3472,4
3472,8
3472,18
3473,3
3473,4
3473,8
3473,18
3474,3
3474,4
3474,8
3474,18
3475,4
3475,8
3475,18
3476,4
3476,8
3476,18
3477,3
3477,4
3477,8
3478,3
3478,4
3478,8
3479,4
3479,6
3479,10
3479,11
3480,4
3480,6
3480,10
3480,11
3481,4
3481,6
3481,10
3481,11
3481,12
3482,4
3482,6
3482,10
3482,11
3482,12
3483,4
3483,6
3483,10
3483,11
3483,12
3484,4
3484,6
3484,10
3484,11
3484,12
3485,4
3485,6
3485,10
3485,11
3485,12
3486,4
3486,6
3486,10
3486,11
3486,12
3487,4
3487,6
3487,10
3487,11
3487,12
3488,4
3488,6
3488,10
3488,11
3488,12
3489,4
3489,6
3489,10
3489,11
3489,12
3490,4
3490,6
3490,14
3491,4
3491,6
3491,14
3492,4
3492,6
3492,12
3492,13
3493,4
3493,6
3493,12
3493,13
3493,17
3494,4
3494,6
3494,12
3494,13
3494,17
3495,4
3495,6
3495,12
3495,13
3495,17
3496,4
3496,6
3496,12
3496,13
3496,17
3497,4
3497,6
3497,12
3497,13
3497,17
3498,4
3498,6
3498,12
3498,13
3498,17
3499,3
3500,4
3500,6
3500,9
3500,12
3500,13
3501,4
3501,8
3501,18
3502,7
3502,11
3503,7
3503,11
3504,7
3504,11
3505,7
3505,11
3506,7
3506,11
3507,7
3507,11
3508,7
3508,11
3509,7
3509,11
3510,7
3510,11
3511,7
3511,11
3512,7
3512,11
3513,7
3513,11
3514,7
3514,11
3515,7
3515,11
3516,7
3516,11
3517,7
3517,11
3518,7
3518,11
3519,7
3519,11
3520,7
3520,11
3521,7
3521,11
3522,7
3522,11
3523,7
3523,11
3524,7
3524,11
3525,7
3525,11
3526,4
3526,6
3526,9
3526,12
3526,13
3527,4
3527,6
3527,10
3527,11
3528,4
3528,6
3528,12
3528,13
3528,17
3529,4
3529,6
3529,12
3529,13
3529,17
3530,4
3530,6
3530,11
3530,12
3530,13
3531,4
3531,6
3531,12
3531,13
3532,2
3532,4
3532,10
3532,11
3532,31
3533,4
3533,6
3533,9
3533,12
3533,17
3534,4
3534,10
3534,11
3534,31
3535,4
3535,6
3535,12
3535,17
3536,2
3536,4
3536,10
3536,11
3536,31
3537,2
3537,4
3537,10
3537,11
3537,16
3538,4
3538,6
3538,10
3539,4
3539,6
3539,10
3539,11
3540,4
3540,6
3540,10
3540,11
3541,4
3541,6
3541,10
3541,11
3542,4
3542,6
3542,10
3542,11
3543,4
3543,6
3543,10
3543,11
3544,4
3544,6
3544,10
3544,11
3545,4
3545,6
3545,10
3545,11
3546,4
3546,6
3546,10
3546,11
3547,4
3547,6
3547,10
3547,11
3548,4
3548,6
3548,10
3548,11
3549,4
3549,6
3549,10
3549,11
3550,4
3550,6
3550,10
3550,11
3551,4
3551,6
3551,10
3551,11
3552,4
3552,6
3552,10
3552,11
3553,4
3553,6
3553,10
3553,11
3554,4
3554,6
3554,10
3554,11
3555,4
3555,6
3555,10
3555,11
3556,4
3556,6
3556,10
3556,11
3557,4
3557,6
3557,10
3557,11
3558,4
3558,6
3558,10
3558,11
3559,4
3559,6
3559,10
3559,11
3560,4
3560,6
3560,10
3560,11
3561,6
3561,10
3561,11
3562,6
3562,10
3562,11
3563,6
3563,10
3563,11
3564,6
3564,10
3564,11
3565,6
3565,10
3565,11
3566,6
3566,10
3566,11
3567,6
3567,10
3567,11
3568,6
3568,10
3568,11
3569,6
3569,10
3569,11
3570,4
3570,6
3570,10
3570,11
3571,4
3571,6
3571,12
3571,13
3572,4
3572,6
3572,12
3572,13
3573,4
3573,6
3573,11
3573,12
3573,13
3574,4
3574,6
3574,9
3574,12
3574,17
3575,4
3575,6
3575,10
3575,11
3576,6
3576,9
3576,12
3577,2
3577,3
3577,4
3578,2
3578,3
3578,4
3579,2
3579,3
3579,4
3580,9
3580,11
3581,2
3581,3
3581,4
3582,2
3582,3
3582,4
3583,4
3583,8
3583,18
3584,3
3584,4
3584,8
3584,18
3585,3
3585,4
3585,8
3585,18
3586,2
3586,3
3586,4
3587,2
3587,3
3587,4
3588,3
3588,4
3589,3
3589,4
3590,3
3590,4
3591,2
3591,3
3591,4
3592,3
3592,4
3592,8
3593,3
3593,4
3593,8
3593,9
3593,18
3594,1
3594,9
3594,10
3595,3
3595,4
3595,8
3595,18
3596,9
3596,10
3597,3
3597,4
3597,8
3597,18
3598,4
3598,9
3598,10
3599,3
3599,4
3599,8
3599,18
3600,3
3600,4
3600,8
3600,10
3600,18
3601,3
3601,4
3601,8
3601,18
3602,3
3602,4
3602,7
3602,8
3602,11
3603,3
3603,4
3603,8
3603,10
3603,18
3604,4
3604,10
3604,17
3605,3
3605,4
3605,8
3605,18
3606,4
3607,9
3607,10
3608,6
3608,9
3608,10
3609,9
3609,10
3610,4
3610,10
3610,17
3611,4
3611,10
3611,17
3612,4
3612,10
3613,4
3613,10
3614,3
3614,4
3614,8
3614,18
3615,4
3615,9
3615,10
3616,3
3616,4
3616,8
3616,9
3616,10
3617,3
3617,4
3617,8
3617,18
3618,3
3618,4
3618,8
3618,18
3619,3
3619,4
3619,8
3619,18
3620,3
3620,4
3620,8
3620,18
3621,3
3621,4
3621,8
3621,18
3622,3
3622,4
3622,8
3622,18
3623,4
3623,10
3624,4
3624,10
3625,3
3625,4
3625,8
3625,18
3626,4
3626,10
3627,6
3627,9
3627,10
3628,3
3628,4
3628,8
3629,3
3629,4
3629,8
3629,18
3630,3
3630,4
3630,8
3630,18
3631,3
3631,4
3631,8
3632,3
3632,4
3632,8
3632,18
3633,3
3633,4
3633,8
3633,18
3634,3
3634,4
3634,8
3634,18
3635,3
3635,4
3635,8
3635,18
3636,3
3636,4
3636,8
3636,18
3637,4
3637,6
3637,12
3637,13
3637,17
3638,3
3638,4
3638,8
3638,18
3639,2
3639,4
3639,10
3639,11
3639,16
3640,2
3640,4
3640,10
3640,11
3640,16
3641,6
3641,13
3642,4
3642,6
3642,10
3642,11
3643,4
3643,6
3643,10
3643,11
3644,4
3644,6
3644,10
3644,11
3645,4
3645,6
3645,10
3645,11
3645,14
3646,4
3646,6
3646,10
3646,11
3647,4
3647,6
3647,10
3647,11
3648,4
3648,6
3648,12
3648,17
3649,4
3649,6
3649,12
3649,13
3649,17
3650,4
3650,6
3650,12
3650,13
3650,17
3651,4
3651,6
3651,9
3651,12
3651,13
3652,4
3652,6
3652,12
3652,13
3652,17
3653,4
3653,6
3653,12
3653,13
3653,17
3654,4
3654,6
3654,12
3654,13
3654,17
3655,4
3655,6
3655,12
3655,13
3655,17
3656,4
3656,6
3656,12
3656,13
3656,17
3657,3
3657,4
3657,8
3657,17
3657,18
3658,3
3658,4
3658,8
3658,17
3658,18
3659,3
3659,4
3659,8
3659,10
3659,17
3660,4
3660,10
3660,17
3661,3
3661,4
3661,8
3661,18
3662,3
3662,4
3662,8
3662,18
3663,4
3663,10
3663,17
3664,4
3664,10
3664,17
3665,4
3665,10
3665,17
3666,4
3666,10
3666,17
3667,3
3667,4
3667,8
3667,18
3668,7
3668,11
3669,7
3669,11
3670,3
3670,4
3670,8
3670,18
3671,7
3671,11
3672,7
3672,11
3673,7
3673,11
3674,7
3674,11
3675,3
3675,4
3675,8
3675,10
3675,19
3676,3
3676,4
3676,10
3676,19
3677,7
3677,11
3678,3
3678,4
3678,7
3678,8
3678,19
3679,2
3679,4
3679,6
3679,10
3679,11
3680,2
3680,4
3680,6
3680,10
3680,11
3681,2
3681,4
3681,6
3681,10
3681,11
3682,2
3682,4
3682,10
3682,11
3682,16
3683,4
3683,10
3683,11
3683,16
3684,4
3684,6
3684,10
3684,11
3685,2
3685,4
3685,10
3685,11
3685,16
3686,2
3686,4
3686,10
3686,11
3686,16
3687,2
3687,4
3687,10
3687,11
3687,16
3688,2
3688,4
3688,10
3688,11
3688,16
3689,2
3689,4
3689,10
3689,11
3689,16
3690,2
3690,4
3690,10
3690,11
3690,16
3691,2
3691,4
3691,10
3691,16
3692,2
3692,4
3692,10
3692,11
3692,16
3693,3
3693,4
3693,7
3693,8
3693,18
3694,7
3694,11
3695,7
3695,11
3696,7
3696,11
3697,7
3697,11
3698,7
3698,11
3699,7
3699,11
3700,7
3700,11
3701,7
3701,11
3702,7
3702,11
3703,7
3703,11
3704,7
3704,11
3705,7
3705,11
3706,7
3706,11
3707,7
3707,11
3708,7
3708,11
3709,7
3709,11
3710,7
3710,11
3711,7
3711,11
3712,7
3712,11
3713,7
3713,11
3714,7
3714,11
3715,7
3715,11
3716,7
3716,11
3717,7
3717,11
3718,7
3718,11
3719,7
3719,11
3720,7
3720,11
3721,7
3721,11
3722,7
3722,11
3723,7
3723,11
3724,7
3724,11
3725,3
3725,4
3725,10
3726,4
3726,8
3726,10
3726,19
3727,3
3727,10
3727,14
3727,28
3728,1
3728,2
3728,4
3728,10
3728,14
3729,3
3729,10
3729,14
3729,28
3730,3
3730,6
3730,10
3730,14
3731,3
3731,6
3731,10
3731,14
3732,3
3732,4
3733,3
3733,4
3734,3
3734,4
3735,3
3735,4
3736,3
3736,4
3737,3
3737,4
3738,3
3738,4
3739,3
3739,4
3740,3
3740,4
3741,3
3741,4
3742,3
3742,4
3743,3
3743,4
3744,4
3744,8
3744,10
3744,19
3745,4
3745,8
3745,10
3746,4
3746,8
3746,10
3746,19
3747,4
3747,8
3747,10
3748,3
3748,4
3748,10
3748,19
3749,3
3749,4
3749,10
3749,19
3750,3
3750,4
3750,10
3750,19
3751,3
3751,4
3751,10
3751,19
3752,3
3752,4
3752,10
3752,19
3753,3
3753,4
3753,10
3753,19
3754,3
3754,4
3754,10
3754,19
3755,3
3755,4
3755,10
3755,19
3756,3
3756,4
3756,10
3756,19
3757,3
3757,4
3757,10
3758,3
3758,4
3758,10
3758,19
3759,3
3759,4
3759,10
3759,19
3760,3
3760,4
3760,10
3761,4
3761,8
3761,10
3761,19
3762,3
3762,4
3762,10
3763,3
3763,4
3763,10
3764,4
3764,8
3764,10
3764,19
3765,4
3765,8
3765,10
3765,19
3766,4
3766,8
3766,10
3766,19
3767,4
3767,8
3767,19
3768,3
3768,4
3768,8
3768,10
3768,19
3769,3
3769,4
3769,8
3769,10
3769,19
3770,3
3770,4
3770,8
3770,10
3770,19
3771,4
3771,8
3771,10
3771,19
3772,4
3772,8
3772,10
3772,19
3773,3
3773,4
3773,8
3773,10
3773,19
3774,3
3774,4
3774,10
3774,19
3775,3
3775,4
3775,10
3775,19
3776,3
3776,4
3776,10
3776,19
3777,3
3777,4
3777,10
3777,19
3778,3
3778,4
3778,8
3778,10
3778,19
3779,3
3779,4
3779,8
3779,10
3779,19
3780,3
3780,4
3780,8
3780,10
3780,19
3781,4
3781,8
3781,10
3781,19
3782,4
3782,8
3782,10
3782,19
3783,3
3783,4
3783,8
3783,10
3783,19
3784,3
3784,4
3784,8
3784,10
3784,19
3785,4
3785,8
3785,10
3785,19
3786,4
3786,8
3786,10
3786,19
3787,4
3787,8
3787,19
3788,4
3788,8
3788,10
3788,19
3789,3
3789,4
3789,8
3789,10
3789,19
3790,4
3790,8
3790,10
3790,19
3791,3
3791,4
3791,8
3791,10
3791,19
3792,4
3792,8
3792,19
3793,3
3793,4
3793,8
3793,10
3793,19
3794,4
3794,8
3794,10
3794,19
3795,4
3795,8
3795,10
3795,19
3796,4
3796,8
3796,10
3796,19
3797,3
3797,4
3797,8
3797,10
3797,19
3798,4
3798,8
3798,10
3798,19
3799,3
3799,4
3799,8
3799,10
3799,19
3800,4
3800,8
3800,10
3800,19
3801,4
3801,8
3801,10
3801,19
3802,4
3802,8
3802,10
3802,19
3803,8
3803,19
3804,1
3804,3
3804,4
3805,1
3805,3
3805,4
3806,1
3806,3
3806,4
3807,1
3807,3
3807,4
3808,1
3808,3
3808,4
3809,3
3809,4
3809,8
3809,18
3809,20
3810,3
3810,4
3810,8
3810,18
3810,20
3811,1
3811,3
3811,4
3812,1
3812,3
3812,4
3813,3
3813,4
3813,8
3813,18
3814,3
3814,4
3814,8
3814,18
3815,3
3815,4
3815,8
3815,18
3816,3
3816,4
3816,8
3816,18
3817,3
3817,4
3817,8
3817,18
3818,3
3818,4
3818,8
3818,18
3819,3
3819,4
3819,8
3819,18
3820,3
3820,4
3820,8
3820,18
3821,7
3821,11
3822,3
3822,4
3822,8
3822,18
3823,14
3824,2
3825,14
3826,3
3827,14
3828,2
3828,4
3828,10
3828,14
3829,1
3830,1
3830,3
3831,1
3832,1
3833,1
3834,1
3834,3
3834,4
3834,8
3834,18
3835,1
3835,2
3835,14
3836,3
3836,4
3836,8
3836,18
3837,1
3837,2
3837,14
3838,2
3838,4
3838,10
3838,14
3839,2
3839,3
3839,4
3839,8
3839,14
3840,1
3840,2
3840,3
3840,4
3840,10
3841,1
3841,2
3841,4
3841,10
3841,14
3842,2
3842,4
3842,10
3842,14
3843,2
3843,4
3843,8
3843,10
3843,19
3844,2
3844,4
3844,10
3844,14
3845,1
3845,2
3845,4
3845,10
3845,14
3846,1
3846,2
3846,4
3846,10
3846,14
3847,1
3847,3
3847,4
3847,8
3847,18
3848,1
3848,3
